Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Other, cy_m0plus_image, 3104, 0x0000000010000000, 268435456, ./RTE/WICED_MCU/psoc62_cm0plus_image.o
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 652, 0x0000000010002000, 268443648, ./RTE/WICED_MCU/platform_vector_table.o
FLASH,Other, text.irq, 70, 0x0000000010002600, 268445184, ./RTE/WICED_PLATFORM/platform.o
FLASH,Other, text.irq, 360, 0x0000000010002646, 268445254, ./RTE/WICED_MCU/platform_gpio.o
FLASH,Other, text.irq, 22, 0x00000000100027ae, 268445614, ./RTE/WICED_MCU/platform_pdm_pcm.o
FLASH,Other, text.irq, 24, 0x00000000100027c4, 268445636, ./RTE/WICED_MCU/platform_unhandled_isr.o
FLASH,Other, text.irq, 66, 0x00000000100027dc, 268445660, ./RTE/WICED_MCU/wwd_SDIO.o
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001000281e, 268445726, ./RTE/WICED_MCU/wwd_SDIO.o
FLASH,Other, text.irq, 32, 0x0000000010002820, 268445728, ./RTE/WICED_BASE/noos.o
FLASH,Other, text.startup.main, 98, 0x0000000010002840, 268445760, ./RTE/WICED_WAF_APPS/bootloader.o
FLASH,Startup Stack & Link Script fill, fill, 2, 0x00000000100028a2, 268445858, ./RTE/WICED_WAF_APPS/bootloader.o
FLASH,Other, text.platform_init_peripheral_irq_priorities, 84, 0x00000000100028a4, 268445860, ./RTE/WICED_PLATFORM/platform.o
FLASH,Other, text.platform_led_init, 68, 0x00000000100028f8, 268445944, ./RTE/WICED_PLATFORM/platform.o
FLASH,Other, text.platform_init_external_devices, 24, 0x000000001000293c, 268446012, ./RTE/WICED_PLATFORM/platform.o
FLASH,Other, text.__NVIC_DisableIRQ, 36, 0x0000000010002954, 268446036, ./RTE/WICED_MCU/SDIO_HOST.o
FLASH,Other, text.SDIO_IRQ, 140, 0x0000000010002978, 268446072, ./RTE/WICED_MCU/SDIO_HOST.o
FLASH,Other, text.SDIO_READ_DMA_IRQ, 200, 0x0000000010002a04, 268446212, ./RTE/WICED_MCU/SDIO_HOST.o
FLASH,Other, text.SDIO_WRITE_DMA_IRQ, 200, 0x0000000010002acc, 268446412, ./RTE/WICED_MCU/SDIO_HOST.o
FLASH,Other, text.Cy_SysLib_GetDeviceRevision, 18, 0x0000000010002b94, 268446612, ./RTE/WICED_MCU/cy_flash.o
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010002ba6, 268446630, ./RTE/WICED_MCU/cy_flash.o
FLASH,Other, text.Cy_SysClk_ClkSlowGetDivider, 16, 0x0000000010002ba8, 268446632, ./RTE/WICED_MCU/cy_flash.o
FLASH,Other, text.Cy_Flash_ProcessOpcode, 164, 0x0000000010002bb8, 268446648, ./RTE/WICED_MCU/cy_flash.o
FLASH,Other, text.Cy_Flash_GetRowNum, 54, 0x0000000010002c5c, 268446812, ./RTE/WICED_MCU/cy_flash.o
FLASH,Other, text.Cy_Flash_BoundsCheck, 26, 0x0000000010002c92, 268446866, ./RTE/WICED_MCU/cy_flash.o
FLASH,Other, text.Cy_Flash_OperationStatus, 68, 0x0000000010002cac, 268446892, ./RTE/WICED_MCU/cy_flash.o
FLASH,Other, text.Cy_Flash_WriteRow, 124, 0x0000000010002cf0, 268446960, ./RTE/WICED_MCU/cy_flash.o
FLASH,Other, text.Cy_GPIO_SetHSIOM, 112, 0x0000000010002d6c, 268447084, ./RTE/WICED_MCU/cy_gpio.o
FLASH,Other, text.Cy_GPIO_Pin_FastInit, 128, 0x0000000010002ddc, 268447196, ./RTE/WICED_MCU/cy_gpio.o
FLASH,Other, text.Cy_IPC_Drv_LockRelease, 48, 0x0000000010002e5c, 268447324, ./RTE/WICED_MCU/cy_ipc_drv.o
FLASH,Other, text.Cy_IPC_Drv_SendMsgWord, 52, 0x0000000010002e8c, 268447372, ./RTE/WICED_MCU/cy_ipc_drv.o
FLASH,Other, text.Cy_IPC_Pipe_SendMessage, 156, 0x0000000010002ec0, 268447424, ./RTE/WICED_MCU/cy_ipc_pipe.o
FLASH,Other, text.Cy_IPC_Sema_Clear, 132, 0x0000000010002f5c, 268447580, ./RTE/WICED_MCU/cy_ipc_sema.o
FLASH,Other, text.Cy_IPC_Sema_Status, 60, 0x0000000010002fe0, 268447712, ./RTE/WICED_MCU/cy_ipc_sema.o
FLASH,Other, text.Cy_SCB_Write, 34, 0x000000001000301c, 268447772, ./RTE/WICED_MCU/cy_scb_common.o
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001000303e, 268447806, ./RTE/WICED_MCU/cy_scb_common.o
FLASH,Other, text.Cy_SMIF_TimeoutRun, 36, 0x0000000010003040, 268447808, ./RTE/WICED_MCU/cy_smif.o
FLASH,Other, text.Cy_SMIF_Init, 144, 0x0000000010003064, 268447844, ./RTE/WICED_MCU/cy_smif.o
FLASH,Other, text.Cy_SMIF_SetDataSelect, 116, 0x00000000100030f4, 268447988, ./RTE/WICED_MCU/cy_smif.o
FLASH,Other, text.Cy_SMIF_TransmitCommand, 220, 0x0000000010003168, 268448104, ./RTE/WICED_MCU/cy_smif.o
FLASH,Other, text.Cy_SMIF_ReceiveData, 128, 0x0000000010003244, 268448324, ./RTE/WICED_MCU/cy_smif.o
FLASH,Other, text.Cy_SMIF_ReceiveDataBlocking, 464, 0x00000000100032c4, 268448452, ./RTE/WICED_MCU/cy_smif.o
FLASH,Other, text.Cy_SMIF_SendDummyCycles, 44, 0x0000000010003494, 268448916, ./RTE/WICED_MCU/cy_smif.o
FLASH,Other, text.Cy_SMIF_Enable, 28, 0x00000000100034c0, 268448960, ./RTE/WICED_MCU/cy_smif.o
FLASH,Other, text.Cy_SMIF_Memslot_CmdWriteEnable, 60, 0x00000000100034dc, 268448988, ./RTE/WICED_MCU/cy_smif_memslot.o
FLASH,Other, text.Cy_SMIF_Memslot_CmdReadSts, 58, 0x0000000010003518, 268449048, ./RTE/WICED_MCU/cy_smif_memslot.o
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010003552, 268449106, ./RTE/WICED_MCU/cy_smif_memslot.o
FLASH,Other, text.Cy_SMIF_Memslot_IsBusy, 84, 0x0000000010003554, 268449108, ./RTE/WICED_MCU/cy_smif_memslot.o
FLASH,Other, text.Cy_SMIF_Memslot_CmdWriteSts, 72, 0x00000000100035a8, 268449192, ./RTE/WICED_MCU/cy_smif_memslot.o
FLASH,Other, text.Cy_SMIF_Memslot_QuadEnable, 252, 0x00000000100035f0, 268449264, ./RTE/WICED_MCU/cy_smif_memslot.o
FLASH,Other, text.Cy_SMIF_Memslot_CmdRead, 152, 0x00000000100036ec, 268449516, ./RTE/WICED_MCU/cy_smif_memslot.o
FLASH,Other, text.Cy_SysLib_DelayUs, 16, 0x0000000010003784, 268449668, ./RTE/WICED_MCU/cy_syslib.o
FLASH,Other, text.Cy_SysLib_AssertFailed, 28, 0x0000000010003794, 268449684, ./RTE/WICED_MCU/cy_syslib.o
FLASH,Other, text, 32, 0x00000000100037b0, 268449712, ./RTE/WICED_MCU/cy_syslib_gcc.o
FLASH,Other, text.Cy_WDT_Lock, 32, 0x00000000100037d0, 268449744, ./RTE/WICED_MCU/cy_wdt.o
FLASH,Other, text.Cy_WDT_SetMatch, 36, 0x00000000100037f0, 268449776, ./RTE/WICED_MCU/cy_wdt.o
FLASH,Other, text.Cy_WDT_SetIgnoreBits, 40, 0x0000000010003814, 268449812, ./RTE/WICED_MCU/cy_wdt.o
FLASH,Other, text.Cy_WDT_Init, 80, 0x000000001000383c, 268449852, ./RTE/WICED_MCU/cy_wdt.o
FLASH,Other, text.Cy_WDT_ClearInterrupt, 20, 0x000000001000388c, 268449932, ./RTE/WICED_MCU/cy_wdt.o
FLASH,Other, text.Cy_WDT_ClearWatchdog, 4, 0x00000000100038a0, 268449952, ./RTE/WICED_MCU/cy_wdt.o
FLASH,Other, text.Cy_GPIO_ClearInterrupt, 36, 0x00000000100038a4, 268449956, ./RTE/WICED_MCU/platform_gpio.o
FLASH,Other, text.platform_gpio_isr_handler.part.2, 112, 0x00000000100038c8, 268449992, ./RTE/WICED_MCU/platform_gpio.o
FLASH,Other, text.is_valid_pin, 64, 0x0000000010003938, 268450104, ./RTE/WICED_MCU/platform_gpio.o
FLASH,Other, text.get_gpio_port_pin_index, 46, 0x0000000010003978, 268450168, ./RTE/WICED_MCU/platform_gpio.o
FLASH,Startup Stack & Link Script fill, fill, 2, 0x00000000100039a6, 268450214, ./RTE/WICED_MCU/platform_gpio.o
FLASH,Other, text.platform_gpio_init, 136, 0x00000000100039a8, 268450216, ./RTE/WICED_MCU/platform_gpio.o
FLASH,Other, text.platform_gpio_output_high, 64, 0x0000000010003a30, 268450352, ./RTE/WICED_MCU/platform_gpio.o
FLASH,Other, text.platform_gpio_irq_manager_init, 104, 0x0000000010003a70, 268450416, ./RTE/WICED_MCU/platform_gpio.o
FLASH,Other, text.platform_mcu_reset, 36, 0x0000000010003ad8, 268450520, ./RTE/WICED_MCU/platform_init.o
FLASH,Other, text.platform_init_system_clocks, 2, 0x0000000010003afc, 268450556, ./RTE/WICED_MCU/platform_init.o
FLASH,Other, text.platform_init_memory, 2, 0x0000000010003afe, 268450558, ./RTE/WICED_MCU/platform_init.o
FLASH,Other, text.platform_init_mcu_infrastructure, 68, 0x0000000010003b00, 268450560, ./RTE/WICED_MCU/platform_init.o
FLASH,Other, text.platform_pdm_pcm_irq, 64, 0x0000000010003b44, 268450628, ./RTE/WICED_MCU/platform_pdm_pcm.o
FLASH,Other, text.scb_uart_enable_rx_irq, 14, 0x0000000010003b84, 268450692, ./RTE/WICED_MCU/platform_uart.o
FLASH,Other, text.scb_uart_enable_tx_irq, 14, 0x0000000010003b92, 268450706, ./RTE/WICED_MCU/platform_uart.o
FLASH,Other, text.platform_uart_irq, 328, 0x0000000010003ba0, 268450720, ./RTE/WICED_MCU/platform_uart.o
FLASH,Other, text.platform_watchdog_init, 40, 0x0000000010003ce8, 268451048, ./RTE/WICED_MCU/platform_watchdog.o
FLASH,Other, text.platform_watchdog_kick, 10, 0x0000000010003d10, 268451088, ./RTE/WICED_MCU/platform_watchdog.o
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010003d1a, 268451098, ./RTE/WICED_MCU/platform_watchdog.o
FLASH,Other, text.SystemCoreClockUpdate, 380, 0x0000000010003d1c, 268451100, ./RTE/WICED_MCU/system_psoc62_cm4.o
FLASH,Other, text.platform_start_app, 52, 0x0000000010003e98, 268451480, ./RTE/WICED_MCU/waf_platform.o
FLASH,Other, text.crc32, 36, 0x0000000010003ecc, 268451532, ./RTE/WICED_LIB_BASE/crc.o
FLASH,Other, text.ring_buffer_consume, 20, 0x0000000010003ef0, 268451568, ./RTE/WICED_LIB_BASE/ring_buffer.o
FLASH,Other, text.ring_buffer_free_space, 22, 0x0000000010003f04, 268451588, ./RTE/WICED_LIB_BASE/ring_buffer.o
FLASH,Other, text.ring_buffer_used_space, 20, 0x0000000010003f1a, 268451610, ./RTE/WICED_LIB_BASE/ring_buffer.o
FLASH,Other, text.ring_buffer_read, 78, 0x0000000010003f2e, 268451630, ./RTE/WICED_LIB_BASE/ring_buffer.o
FLASH,Other, text.Cy_SMIF_PackBytesArray, 26, 0x0000000010003f7c, 268451708, ./RTE/WICED_DRIVER_BASE/spi_flash.o
FLASH,Other, text.RxCmpltCallback, 2, 0x0000000010003f96, 268451734, ./RTE/WICED_DRIVER_BASE/spi_flash.o
FLASH,Other, text.platform_read_memory.isra.2, 180, 0x0000000010003f98, 268451736, ./RTE/WICED_DRIVER_BASE/spi_flash.o
FLASH,Other, text.sflash_read, 18, 0x000000001000404c, 268451916, ./RTE/WICED_DRIVER_BASE/spi_flash.o
FLASH,Other, text.deinit_sflash, 4, 0x000000001000405e, 268451934, ./RTE/WICED_DRIVER_BASE/spi_flash.o
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010004062, 268451938, ./RTE/WICED_DRIVER_BASE/spi_flash.o
FLASH,Other, text.init_sflash, 248, 0x0000000010004064, 268451940, ./RTE/WICED_DRIVER_BASE/spi_flash.o
FLASH,Other, text.platform_smif_irq, 716, 0x000000001000415c, 268452188, ./RTE/WICED_DRIVER_BASE/spi_flash.o
FLASH,platform, text._start, 204, 0x0000000010004428, 268452904, ./RTE/WICED_BASE/crt0_GCC.o
FLASH,Other, text.platform_toolchain_sbrk_prepare, 2, 0x00000000100044f4, 268453108, ./RTE/WICED_BASE/mem_newlib.o
FLASH,Startup Stack & Link Script fill, fill, 2, 0x00000000100044f6, 268453110, ./RTE/WICED_BASE/mem_newlib.o
FLASH,Other, text._sbrk, 64, 0x00000000100044f8, 268453112, ./RTE/WICED_BASE/mem_newlib.o
FLASH,Other, text.platform_init_rtos_irq_priorities, 32, 0x0000000010004538, 268453176, ./RTE/WICED_BASE/noos.o
FLASH,Other, text.wiced_apps_get_physical_address, 116, 0x0000000010004558, 268453208, ./RTE/WICED_BASE/wiced_apps_common.o
FLASH,Other, text.wiced_apps_read, 148, 0x00000000100045cc, 268453324, ./RTE/WICED_BASE/wiced_apps_common.o
FLASH,Other, text.wiced_dct_copy_sflash, 112, 0x0000000010004660, 268453472, ./RTE/WICED_BASE/wiced_dct_internal_common.o
FLASH,Other, text.wiced_dct_generate_crc_from_flash.constprop.2, 62, 0x00000000100046d0, 268453584, ./RTE/WICED_BASE/wiced_dct_internal_common.o
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001000470e, 268453646, ./RTE/WICED_BASE/wiced_dct_internal_common.o
FLASH,Other, text.wiced_dct_finish_new_dct, 232, 0x0000000010004710, 268453648, ./RTE/WICED_BASE/wiced_dct_internal_common.o
FLASH,Other, text.wiced_dct_validate_and_determine_version, 210, 0x00000000100047f8, 268453880, ./RTE/WICED_BASE/wiced_dct_internal_common.o
FLASH,Startup Stack & Link Script fill, fill, 2, 0x00000000100048ca, 268454090, ./RTE/WICED_BASE/wiced_dct_internal_common.o
FLASH,Other, text.wiced_dct_erase_non_current_dct, 24, 0x00000000100048cc, 268454092, ./RTE/WICED_BASE/wiced_dct_internal_common.o
FLASH,Other, text.wiced_dct_get_current_address, 336, 0x00000000100048e4, 268454116, ./RTE/WICED_BASE/wiced_dct_internal_common.o
FLASH,Other, text.wiced_dct_read_with_copy, 38, 0x0000000010004a34, 268454452, ./RTE/WICED_BASE/wiced_dct_internal_common.o
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010004a5a, 268454490, ./RTE/WICED_BASE/wiced_dct_internal_common.o
FLASH,Other, text.wiced_dct_start_new_from_current.part.0, 164, 0x0000000010004a5c, 268454492, ./RTE/WICED_BASE/wiced_dct_internal_common.o
FLASH,Other, text.wiced_dct_write_boot_details, 120, 0x0000000010004b00, 268454656, ./RTE/WICED_BASE/wiced_dct_internal_common.o
FLASH,Other, text.wiced_dct_minimal_check_dct_header, 40, 0x0000000010004b78, 268454776, ./RTE/WICED_BASE/wiced_dct_update.o
FLASH,Other, text.wiced_dct_minimal_check_dct_version, 36, 0x0000000010004ba0, 268454816, ./RTE/WICED_BASE/wiced_dct_update.o
FLASH,Other, text.wiced_waf_app_load, 190, 0x0000000010004bc4, 268454852, ./RTE/WICED_BASE/wiced_waf_common.o
FLASH,Other, text.wiced_waf_start_app, 4, 0x0000000010004c82, 268455042, ./RTE/WICED_BASE/wiced_waf_common.o
FLASH,Other, text.host_rtos_set_semaphore, 22, 0x0000000010004c86, 268455046, ./RTE/WICED_BASE/wwd_rtos.o
FLASH,Other, text.calloc, 16, 0x0000000010004c9c, 268455068, /Applications/ModusToolbox
FLASH,Other, text._calloc_r, 96, 0x0000000010004cac, 268455084, /Applications/ModusToolbox
FLASH,Other, text.free, 16, 0x0000000010004d0c, 268455180, /Applications/ModusToolbox
FLASH,Other, text._malloc_r, 1316, 0x0000000010004d1c, 268455196, /Applications/ModusToolbox
FLASH,Other, text, 308, 0x0000000010005240, 268456512, /Applications/ModusToolbox
FLASH,Other, text.memset, 156, 0x0000000010005374, 268456820, /Applications/ModusToolbox
FLASH,Other, text.__malloc_lock, 4, 0x0000000010005410, 268456976, /Applications/ModusToolbox
FLASH,Other, text.__malloc_unlock, 4, 0x0000000010005414, 268456980, /Applications/ModusToolbox
FLASH,Other, text.mallinfo, 20, 0x0000000010005418, 268456984, /Applications/ModusToolbox
FLASH,Other, text._sbrk_r, 36, 0x000000001000542c, 268457004, /Applications/ModusToolbox
FLASH,Other, text.strncpy, 104, 0x0000000010005450, 268457040, /Applications/ModusToolbox
FLASH,Other, text._malloc_trim_r, 156, 0x00000000100054b8, 268457144, /Applications/ModusToolbox
FLASH,Other, text._free_r, 432, 0x0000000010005554, 268457300, /Applications/ModusToolbox
FLASH,Other, text.__malloc_update_mallinfo, 84, 0x0000000010005704, 268457732, /Applications/ModusToolbox
FLASH,Other, text._mallinfo_r, 52, 0x0000000010005758, 268457816, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 4, 0x000000001000578c, 268457868, /Applications/ModusToolbox
FLASH,Other, text._mallinfo_r.__stub, 64, 0x0000000010005790, 268457872, linker
FLASH,Other, rodata.platform_gpio_pins, 1200, 0x00000000100057d0, 268457936, ./RTE/WICED_PLATFORM/platform.o
FLASH,Other, rodata.str1.1, 256, 0x0000000010005c80, 268459136, ./RTE/WICED_MCU/cy_gpio.o
FLASH,Other, rodata.str1.1, 260, 0x0000000010005d80, 268459392, ./RTE/WICED_MCU/cy_ipc_drv.o
FLASH,Other, rodata.str1.1, 131, 0x0000000010005e84, 268459652, ./RTE/WICED_MCU/cy_ipc_pipe.o
FLASH,Other, rodata.str1.1, 128, 0x0000000010005f07, 268459783, ./RTE/WICED_MCU/cy_smif.o
FLASH,Other, rodata.str1.1, 136, 0x0000000010005f87, 268459911, ./RTE/WICED_MCU/cy_smif_memslot.o
FLASH,Startup Stack & Link Script fill, fill, 1, 0x000000001000600f, 268460047, ./RTE/WICED_MCU/platform_gpio.o
FLASH,Other, rodata.platform_gpio_table, 224, 0x0000000010006010, 268460048, ./RTE/WICED_MCU/platform_gpio.o
FLASH,Other, rodata.crc32_table, 1024, 0x00000000100060f0, 268460272, ./RTE/WICED_LIB_BASE/crc.o
FLASH,Other, rodata.S25FL512S_SlaveSlot_0, 28, 0x00000000100064f0, 268461296, ./RTE/WICED_DRIVER_BASE/cy_smif_memconfig.o
FLASH,Other, rodata.DCT_section_offsets, 52, 0x000000001000650c, 268461324, ./RTE/WICED_BASE/wiced_dct_internal_common.o
FLASH,Other, rodata.str1.4, 4, 0x0000000010006540, 268461376, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 12, 0x0000000010006544, 268461380, /Applications/ModusToolbox
FLASH,Other, cy_ramfunc, 420, 0x0000000010006550, 268461392, ./RTE/WICED_MCU/cy_flash.o
RAM,Other, fast, 350, 0x0000000008044000, 134496256, ./RTE/WICED_MCU/waf_platform.o
RAM,Startup Stack & Link Script fill, fill, 2, 0x000000000804415e, 134496606, ./RTE/WICED_MCU/waf_platform.o
RAM,Other, fast.__stub, 32, 0x0000000008044160, 134496608, linker
RAM,Other, data.ipcWaitMessage.11175, 4, 0x0000000008044180, 134496640, ./RTE/WICED_MCU/cy_flash.o
RAM,Other, data.cy_Hfclk0FreqHz, 4, 0x0000000008044184, 134496644, ./RTE/WICED_MCU/system_psoc62_cm4.o
RAM,Other, data.cy_PeriClkFreqHz, 4, 0x0000000008044188, 134496648, ./RTE/WICED_MCU/system_psoc62_cm4.o
RAM,Other, data.cy_delayFreqMhz, 1, 0x000000000804418c, 134496652, ./RTE/WICED_MCU/system_psoc62_cm4.o
RAM,Startup Stack & Link Script fill, fill, 3, 0x000000000804418d, 134496653, ./RTE/WICED_MCU/system_psoc62_cm4.o
RAM,Other, data.SystemCoreClock, 4, 0x0000000008044190, 134496656, ./RTE/WICED_MCU/system_psoc62_cm4.o
RAM,Other, data.cy_delayFreqHz, 4, 0x0000000008044194, 134496660, ./RTE/WICED_MCU/system_psoc62_cm4.o
RAM,Other, data.cy_delayFreqKhz, 4, 0x0000000008044198, 134496664, ./RTE/WICED_MCU/system_psoc62_cm4.o
RAM,Other, data.cy_delay32kMs, 4, 0x000000000804419c, 134496668, ./RTE/WICED_MCU/system_psoc62_cm4.o
RAM,Other, data.S25FL512S_0_readCmd, 24, 0x00000000080441a0, 134496672, ./RTE/WICED_DRIVER_BASE/cy_smif_memconfig.o
RAM,Other, data.S25FL512S_0_eraseCmd, 24, 0x00000000080441b8, 134496696, ./RTE/WICED_DRIVER_BASE/cy_smif_memconfig.o
RAM,Other, data.S25FL512S_0_writeEnCmd, 24, 0x00000000080441d0, 134496720, ./RTE/WICED_DRIVER_BASE/cy_smif_memconfig.o
RAM,Other, data.S25FL512S_0_writeStsRegQeCmd, 24, 0x00000000080441e8, 134496744, ./RTE/WICED_DRIVER_BASE/cy_smif_memconfig.o
RAM,Other, data.smifMemConfigs, 4, 0x0000000008044200, 134496768, ./RTE/WICED_DRIVER_BASE/cy_smif_memconfig.o
RAM,Other, data.S25FL512S_0_readStsRegQeCmd, 24, 0x0000000008044204, 134496772, ./RTE/WICED_DRIVER_BASE/cy_smif_memconfig.o
RAM,Other, data.S25FL512S_0_programCmd, 24, 0x000000000804421c, 134496796, ./RTE/WICED_DRIVER_BASE/cy_smif_memconfig.o
RAM,Other, data.deviceCfg_S25FL512S_0, 76, 0x0000000008044234, 134496820, ./RTE/WICED_DRIVER_BASE/cy_smif_memconfig.o
RAM,Other, data.S25FL512S_0_chipEraseCmd, 24, 0x0000000008044280, 134496896, ./RTE/WICED_DRIVER_BASE/cy_smif_memconfig.o
RAM,Other, data.S25FL512S_0_readStsRegWipCmd, 24, 0x0000000008044298, 134496920, ./RTE/WICED_DRIVER_BASE/cy_smif_memconfig.o
RAM,Other, data.S25FL512S_0_writeDisCmd, 24, 0x00000000080442b0, 134496944, ./RTE/WICED_DRIVER_BASE/cy_smif_memconfig.o
RAM,Other, data.sbrk_heap_top, 4, 0x00000000080442c8, 134496968, ./RTE/WICED_BASE/mem_newlib.o
RAM,Startup Stack & Link Script fill, fill, 4, 0x00000000080442cc, 134496972, ./RTE/WICED_BASE/mem_newlib.o
RAM,Other, data.impure_data, 1064, 0x00000000080442d0, 134496976, /Applications/ModusToolbox
RAM,Other, data._impure_ptr, 4, 0x00000000080446f8, 134498040, /Applications/ModusToolbox
RAM,Other, data.__malloc_av_, 1032, 0x00000000080446fc, 134498044, /Applications/ModusToolbox
RAM,Other, data.__malloc_trim_threshold, 4, 0x0000000008044b04, 134499076, /Applications/ModusToolbox
RAM,Other, data.__malloc_sbrk_base, 4, 0x0000000008044b08, 134499080, /Applications/ModusToolbox
RAM,Other, noinit, 80, 0x0000000008044b0c, 134499084, ./RTE/WICED_MCU/cy_syslib.o
RAM,Other, bss.noos_total_time, 4, 0x0000000008044b5c, 134499164, ./RTE/WICED_BASE/noos.o
RAM,Other, bss.yCounts, 4, 0x0000000008044b60, 134499168, ./RTE/WICED_MCU/SDIO_HOST.o
RAM,Other, bss.sdio_transfer_finished_semaphore, 1, 0x0000000008044b64, 134499172, ./RTE/WICED_MCU/SDIO_HOST.o
RAM,Startup Stack & Link Script fill, fill, 3, 0x0000000008044b65, 134499173, ./RTE/WICED_MCU/SDIO_HOST.o
RAM,Other, bss.readDesr1, 24, 0x0000000008044b68, 134499176, ./RTE/WICED_MCU/SDIO_HOST.o
RAM,Other, bss.writeDesr0, 24, 0x0000000008044b80, 134499200, ./RTE/WICED_MCU/SDIO_HOST.o
RAM,Other, bss.readDesr0, 24, 0x0000000008044b98, 134499224, ./RTE/WICED_MCU/SDIO_HOST.o
RAM,Other, bss.gstcInternalData, 8, 0x0000000008044bb0, 134499248, ./RTE/WICED_MCU/SDIO_HOST.o
RAM,Other, bss.writeDesr1, 24, 0x0000000008044bb8, 134499256, ./RTE/WICED_MCU/SDIO_HOST.o
RAM,Other, bss.yCountRemainder, 4, 0x0000000008044bd0, 134499280, ./RTE/WICED_MCU/SDIO_HOST.o
RAM,Other, bss.semaMask.11157, 4, 0x0000000008044bd4, 134499284, ./RTE/WICED_MCU/cy_flash.o
RAM,Other, bss.semaIndex.11156, 4, 0x0000000008044bd8, 134499288, ./RTE/WICED_MCU/cy_flash.o
RAM,Other, bss.semaStruct.11159, 4, 0x0000000008044bdc, 134499292, ./RTE/WICED_MCU/cy_flash.o
RAM,Other, bss.semaPtr.11158, 4, 0x0000000008044be0, 134499296, ./RTE/WICED_MCU/cy_flash.o
RAM,Other, bss.flashContext, 16, 0x0000000008044be4, 134499300, ./RTE/WICED_MCU/cy_flash.o
RAM,Other, bss.cy_ipc_pipe_epArray, 4, 0x0000000008044bf4, 134499316, ./RTE/WICED_MCU/cy_ipc_pipe.o
RAM,Other, bss.cy_semaIpcStruct, 4, 0x0000000008044bf8, 134499320, ./RTE/WICED_MCU/cy_ipc_sema.o
RAM,Other, bss.gpio_pin_cfg, 360, 0x0000000008044bfc, 134499324, ./RTE/WICED_MCU/platform_gpio.o
