Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
RAM,Other, bss.gpio_irq_data, 1440, 0x0000000008044d64, 134499684, ./RTE/WICED_MCU/platform_gpio.o
RAM,Other, bss.rx_complete, 1, 0x0000000008045304, 134501124, ./RTE/WICED_MCU/platform_pdm_pcm.o
RAM,Startup Stack & Link Script fill, fill, 3, 0x0000000008045305, 134501125, ./RTE/WICED_MCU/platform_pdm_pcm.o
RAM,Other, bss.pdm_pcm_base, 4, 0x0000000008045308, 134501128, ./RTE/WICED_MCU/platform_pdm_pcm.o
RAM,Other, bss.scb_uart_driver, 32, 0x000000000804530c, 134501132, ./RTE/WICED_MCU/platform_uart.o
RAM,Other, bss.smif_block_context, 40, 0x000000000804532c, 134501164, ./RTE/WICED_DRIVER_BASE/spi_flash.o
RAM,Other, bss.mask_address_in_sector, 4, 0x0000000008045354, 134501204, ./RTE/WICED_DRIVER_BASE/spi_flash.o
RAM,Other, bss.backup_sector_address, 4, 0x0000000008045358, 134501208, ./RTE/WICED_DRIVER_BASE/spi_flash.o
RAM,Other, bss.memory_size, 4, 0x000000000804535c, 134501212, ./RTE/WICED_DRIVER_BASE/spi_flash.o
RAM,Other, bss.erase_sector_size, 4, 0x0000000008045360, 134501216, ./RTE/WICED_DRIVER_BASE/spi_flash.o
RAM,Other, bss.__malloc_max_total_mem, 4, 0x0000000008045364, 134501220, /Applications/ModusToolbox
RAM,Other, bss.__malloc_max_sbrked_mem, 4, 0x0000000008045368, 134501224, /Applications/ModusToolbox
RAM,Other, bss.__malloc_top_pad, 4, 0x000000000804536c, 134501228, /Applications/ModusToolbox
RAM,Other, bss.__malloc_current_mallinfo, 40, 0x0000000008045370, 134501232, /Applications/ModusToolbox
RAM,Other, COMMON, 4, 0x0000000008045398, 134501272, /Applications/ModusToolbox
RAM,Startup Stack & Link Script fill, fill, 800, 0x000000000804539c, 134501276, /Applications/ModusToolbox
RAM,Other, debug_macro, 2386, 0x0000000000000263, 611, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 88, 0x0000000000000bb5, 2997, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 34, 0x0000000000000c0d, 3085, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 53, 0x0000000000000c2f, 3119, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 156, 0x0000000000000c64, 3172, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 22, 0x0000000000000d00, 3328, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 74, 0x0000000000000d16, 3350, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 151, 0x0000000000000d60, 3424, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 634, 0x0000000000000df7, 3575, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 246, 0x0000000000001071, 4209, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 16, 0x0000000000001167, 4455, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 82, 0x0000000000001177, 4471, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 22, 0x00000000000011c9, 4553, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 67, 0x00000000000011df, 4575, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 384, 0x0000000000001222, 4642, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 16, 0x00000000000013a2, 5026, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 34, 0x00000000000013b2, 5042, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 34, 0x00000000000013d4, 5076, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 190, 0x00000000000013f6, 5110, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 22, 0x00000000000014b4, 5300, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 407, 0x00000000000014ca, 5322, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 227, 0x0000000000001661, 5729, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 479, 0x0000000000001744, 5956, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 22, 0x0000000000001923, 6435, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 53, 0x0000000000001939, 6457, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 22, 0x000000000000196e, 6510, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 41, 0x0000000000001984, 6532, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 511, 0x00000000000019ad, 6573, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 7464, 0x0000000000001bac, 7084, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 16, 0x00000000000038d4, 14548, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 150, 0x00000000000038e4, 14564, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 64, 0x000000000000397a, 14714, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 28, 0x00000000000039ba, 14778, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 284, 0x00000000000039d6, 14806, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 16, 0x0000000000003af2, 15090, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 28, 0x0000000000003b02, 15106, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 16, 0x0000000000003b1e, 15134, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 16, 0x0000000000003b2e, 15150, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 302, 0x0000000000003b3e, 15166, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 34, 0x0000000000003c6c, 15468, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 34, 0x0000000000003c8e, 15502, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 16, 0x0000000000003cb0, 15536, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 100, 0x0000000000003cc0, 15552, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 61, 0x0000000000003d24, 15652, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 28, 0x0000000000003d61, 15713, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 52, 0x0000000000003d7d, 15741, ./RTE/WICED_WAF_APPS/bootloader.o
RAM,Other, debug_macro, 1912, 0x0000000000003db1, 15793, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 151, 0x0000000000004529, 17705, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 68, 0x00000000000045c0, 17856, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 365, 0x0000000000004604, 17924, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 59, 0x0000000000004771, 18289, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 40, 0x00000000000047ac, 18348, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 175, 0x00000000000047d4, 18388, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 4071, 0x0000000000004883, 18563, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 52, 0x000000000000586a, 22634, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 5477, 0x000000000000589e, 22686, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 2592, 0x0000000000006e03, 28163, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 690, 0x0000000000007823, 30755, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 1382, 0x0000000000007ad5, 31445, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 2235, 0x000000000000803b, 32827, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 1296, 0x00000000000088f6, 35062, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 214, 0x0000000000008e06, 36358, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 280, 0x0000000000008edc, 36572, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 1706, 0x0000000000008ff4, 36852, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 2682, 0x000000000000969e, 38558, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 2889, 0x000000000000a118, 41240, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 936, 0x000000000000ac61, 44129, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 481, 0x000000000000b009, 45065, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 1644, 0x000000000000b1ea, 45546, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 202, 0x000000000000b856, 47190, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 190, 0x000000000000b920, 47392, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 2531, 0x000000000000b9de, 47582, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 262, 0x000000000000c3c1, 50113, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 11480, 0x000000000000c4c7, 50375, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 652, 0x000000000000f19f, 61855, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 2352, 0x000000000000f42b, 62507, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 617, 0x000000000000fd5b, 64859, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 208, 0x000000000000ffc4, 65476, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 8630, 0x0000000000010094, 65684, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 1441, 0x000000000001224a, 74314, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 4154, 0x00000000000127eb, 75755, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 1318, 0x0000000000013825, 79909, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 268, 0x0000000000013d4b, 81227, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 3449, 0x0000000000013e57, 81495, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 358, 0x0000000000014bd0, 84944, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 1303, 0x0000000000014d36, 85302, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 557, 0x000000000001524d, 86605, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 3777, 0x000000000001547a, 87162, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 24, 0x000000000001633b, 90939, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 34, 0x0000000000016353, 90963, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 767, 0x0000000000016375, 90997, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 760, 0x0000000000016674, 91764, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 67, 0x000000000001696c, 92524, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 711, 0x00000000000169af, 92591, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 67, 0x0000000000016c76, 93302, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 94, 0x0000000000016cb9, 93369, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 641, 0x0000000000016d17, 93463, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 410, 0x0000000000016f98, 94104, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 767, 0x0000000000017132, 94514, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 270, 0x0000000000017431, 95281, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 242, 0x000000000001753f, 95551, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 284, 0x0000000000017631, 95793, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 305, 0x000000000001774d, 96077, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 234, 0x000000000001787e, 96382, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 249, 0x0000000000017968, 96616, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 28, 0x0000000000017a61, 96865, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 40, 0x0000000000017a7d, 96893, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 144, 0x0000000000017aa5, 96933, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 238, 0x0000000000017b35, 97077, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 60, 0x0000000000017c23, 97315, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 34, 0x0000000000017c5f, 97375, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 122, 0x0000000000017c81, 97409, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 284, 0x0000000000017cfb, 97531, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 144, 0x0000000000017e17, 97815, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 67, 0x0000000000017ea7, 97959, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 137, 0x0000000000017eea, 98026, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 38, 0x0000000000017f73, 98163, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 46, 0x0000000000017f99, 98201, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 361, 0x0000000000017fc7, 98247, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 48, 0x0000000000018130, 98608, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 28, 0x0000000000018160, 98656, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 223004, 0x000000000001817c, 98684, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 1520, 0x000000000004e898, 321688, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 64, 0x000000000004ee88, 323208, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 6955, 0x000000000004eec8, 323272, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 46, 0x00000000000509f3, 330227, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 52, 0x0000000000050a21, 330273, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 52, 0x0000000000050a55, 330325, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 22, 0x0000000000050a89, 330377, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 52, 0x0000000000050a9f, 330399, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 2346, 0x0000000000050ad3, 330451, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 582, 0x00000000000513fd, 332797, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 46, 0x0000000000051643, 333379, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 58, 0x0000000000051671, 333425, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 2554, 0x00000000000516ab, 333483, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 390, 0x00000000000520a5, 336037, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 28, 0x000000000005222b, 336427, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 3698, 0x0000000000052247, 336455, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 46, 0x00000000000530b9, 340153, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 22, 0x00000000000530e7, 340199, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 378, 0x00000000000530fd, 340221, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 58, 0x0000000000053277, 340599, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 88, 0x00000000000532b1, 340657, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 16, 0x0000000000053309, 340745, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 277, 0x0000000000053319, 340761, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 34, 0x000000000005342e, 341038, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 28, 0x0000000000053450, 341072, ./RTE/WICED_PLATFORM/platform.o
RAM,Other, debug_macro, 1343, 0x000000000005346c, 341100, ./RTE/WICED_MCU/SDIO_HOST.o
RAM,Other, debug_macro, 760, 0x00000000000539ab, 342443, ./RTE/WICED_MCU/SDIO_HOST.o
RAM,Other, debug_macro, 417, 0x0000000000053ca3, 343203, ./RTE/WICED_MCU/SDIO_HOST.o
RAM,Other, debug_macro, 22, 0x0000000000053e44, 343620, ./RTE/WICED_MCU/SDIO_HOST.o
RAM,Other, debug_macro, 504, 0x0000000000053e5a, 343642, ./RTE/WICED_MCU/SDIO_HOST.o
RAM,Other, debug_macro, 1117, 0x0000000000054052, 344146, ./RTE/WICED_MCU/cy_flash.o
RAM,Other, debug_macro, 88, 0x00000000000544af, 345263, ./RTE/WICED_MCU/cy_flash.o
RAM,Other, debug_macro, 562, 0x0000000000054507, 345351, ./RTE/WICED_MCU/cy_gpio.o
RAM,Other, debug_macro, 574, 0x0000000000054739, 345913, ./RTE/WICED_MCU/cy_ipc_drv.o
RAM,Other, debug_macro, 610, 0x0000000000054977, 346487, ./RTE/WICED_MCU/cy_ipc_pipe.o
RAM,Other, debug_macro, 762, 0x0000000000054bd9, 347097, ./RTE/WICED_MCU/cy_ipc_sema.o
RAM,Other, debug_macro, 573, 0x0000000000054ed3, 347859, ./RTE/WICED_MCU/cy_scb_common.o
RAM,Other, debug_macro, 587, 0x0000000000055110, 348432, ./RTE/WICED_MCU/cy_smif.o
RAM,Other, debug_macro, 522, 0x000000000005535b, 349019, ./RTE/WICED_MCU/cy_smif.o
RAM,Other, debug_macro, 599, 0x0000000000055565, 349541, ./RTE/WICED_MCU/cy_smif_memslot.o
RAM,Other, debug_macro, 933, 0x00000000000557bc, 350140, ./RTE/WICED_MCU/cy_smif_memslot.o
RAM,Other, debug_macro, 813, 0x0000000000055b61, 351073, ./RTE/WICED_MCU/cy_syslib.o
RAM,Other, debug_macro, 547, 0x0000000000055e8e, 351886, ./RTE/WICED_MCU/cy_wdt.o
RAM,Other, debug_macro, 60, 0x00000000000560b1, 352433, ./RTE/WICED_MCU/cy_wdt.o
RAM,Other, debug_macro, 1910, 0x00000000000560ed, 352493, ./RTE/WICED_MCU/platform_gpio.o
RAM,Other, debug_macro, 1589, 0x0000000000056863, 354403, ./RTE/WICED_MCU/platform_init.o
RAM,Other, debug_macro, 2132, 0x0000000000056e98, 355992, ./RTE/WICED_MCU/platform_pdm_pcm.o
RAM,Other, debug_macro, 2038, 0x00000000000576ec, 358124, ./RTE/WICED_MCU/platform_uart.o
RAM,Other, debug_macro, 1559, 0x0000000000057ee2, 360162, ./RTE/WICED_MCU/platform_unhandled_isr.o
RAM,Interrupt Vectors, debug_macro, 602, 0x00000000000584f9, 361721, ./RTE/WICED_MCU/platform_vector_table.o
RAM,Other, debug_macro, 1875, 0x0000000000058753, 362323, ./RTE/WICED_MCU/platform_watchdog.o
RAM,Other, debug_macro, 84, 0x0000000000058ea6, 364198, ./RTE/WICED_MCU/psoc62_cm0plus_image.o
RAM,Other, debug_macro, 719, 0x0000000000058efa, 364282, ./RTE/WICED_MCU/system_psoc62_cm4.o
RAM,Other, debug_macro, 2043, 0x00000000000591c9, 365001, ./RTE/WICED_MCU/waf_platform.o
RAM,Other, debug_macro, 58, 0x00000000000599c4, 367044, ./RTE/WICED_MCU/waf_platform.o
RAM,Other, debug_macro, 1993, 0x00000000000599fe, 367102, ./RTE/WICED_MCU/wwd_SDIO.o
RAM,Other, debug_macro, 22, 0x000000000005a1c7, 369095, ./RTE/WICED_MCU/wwd_SDIO.o
RAM,Other, debug_macro, 54, 0x000000000005a1dd, 369117, ./RTE/WICED_MCU/wwd_SDIO.o
RAM,Other, debug_macro, 46, 0x000000000005a213, 369171, ./RTE/WICED_MCU/wwd_SDIO.o
RAM,Other, debug_macro, 130, 0x000000000005a241, 369217, ./RTE/WICED_MCU/wwd_SDIO.o
RAM,Other, debug_macro, 123, 0x000000000005a2c3, 369347, ./RTE/WICED_LIB_BASE/crc.o
RAM,Other, debug_macro, 446, 0x000000000005a33e, 369470, ./RTE/WICED_LIB_BASE/ring_buffer.o
RAM,Other, debug_macro, 615, 0x000000000005a4fc, 369916, ./RTE/WICED_DRIVER_BASE/cy_smif_memconfig.o
RAM,Other, debug_macro, 2146, 0x000000000005a763, 370531, ./RTE/WICED_DRIVER_BASE/spi_flash.o
RAM,platform, debug_macro, 789, 0x000000000005afc5, 372677, ./RTE/WICED_BASE/crt0_GCC.o
RAM,Other, debug_macro, 560, 0x000000000005b2da, 373466, ./RTE/WICED_BASE/mem_newlib.o
RAM,Other, debug_macro, 16, 0x000000000005b50a, 374026, ./RTE/WICED_BASE/mem_newlib.o
RAM,Other, debug_macro, 571, 0x000000000005b51a, 374042, ./RTE/WICED_BASE/mem_newlib.o
RAM,Other, debug_macro, 16, 0x000000000005b755, 374613, ./RTE/WICED_BASE/mem_newlib.o
RAM,Other, debug_macro, 16, 0x000000000005b765, 374629, ./RTE/WICED_BASE/mem_newlib.o
RAM,Other, debug_macro, 16, 0x000000000005b775, 374645, ./RTE/WICED_BASE/mem_newlib.o
RAM,Other, debug_macro, 16, 0x000000000005b785, 374661, ./RTE/WICED_BASE/mem_newlib.o
RAM,Other, debug_macro, 53, 0x000000000005b795, 374677, ./RTE/WICED_BASE/mem_newlib.o
RAM,Other, debug_macro, 290, 0x000000000005b7ca, 374730, ./RTE/WICED_BASE/mem_newlib.o
RAM,Other, debug_macro, 22, 0x000000000005b8ec, 375020, ./RTE/WICED_BASE/mem_newlib.o
RAM,Other, debug_macro, 1271, 0x000000000005b902, 375042, ./RTE/WICED_BASE/mem_newlib.o
RAM,Other, debug_macro, 16, 0x000000000005bdf9, 376313, ./RTE/WICED_BASE/mem_newlib.o
RAM,Other, debug_macro, 60, 0x000000000005be09, 376329, ./RTE/WICED_BASE/mem_newlib.o
RAM,Other, debug_macro, 386, 0x000000000005be45, 376389, ./RTE/WICED_BASE/mem_newlib.o
RAM,Other, debug_macro, 659, 0x000000000005bfc7, 376775, ./RTE/WICED_BASE/noos.o
RAM,Other, debug_macro, 619, 0x000000000005c25a, 377434, ./RTE/WICED_BASE/wiced_apps_common.o
RAM,Other, debug_macro, 2053, 0x000000000005c4c5, 378053, ./RTE/WICED_BASE/wiced_dct_internal_common.o
RAM,Other, debug_macro, 2025, 0x000000000005ccca, 380106, ./RTE/WICED_BASE/wiced_dct_update.o
RAM,Other, debug_macro, 2028, 0x000000000005d4b3, 382131, ./RTE/WICED_BASE/wiced_waf_common.o
RAM,Other, debug_macro, 225, 0x000000000005dc9f, 384159, ./RTE/WICED_BASE/wwd_rtos.o
FLASH,RAM Initialisation, RAM Initialisation - fast, 384, 0x00000000100066f4, 268461812, 
FLASH,RAM Initialisation, RAM Initialisation - data, 2444, 0x0000000010006874, 268462196, 
FLASH,RAM Initialisation, RAM Initialisation - noinit, 80, 0x0000000010007200, 268464640, 

BLEPublisher_bootloader
----------------------------------,--------,---------
                                  ,        ,  Static 
Module                            , Flash  ,   RAM   
----------------------------------,--------,---------
Interrupt Vectors                 ,     652,     602
Other                             ,   19487,  387387
platform                          ,     204,     789
RAM Initialisation                ,    2908,       0
Startup Stack & Link Script fill  ,      41,     815
----------------------------------,--------,---------
TOTAL (bytes)                     ,   20384,    5820
----------------------------------,--------,---------

